rank,title,artist,album,img_url
1,REBEL HEART,IVE (아이브),IVE EMPATHY,https://image.bugsm.co.kr/album/images/50/41130/4113098.jpg?version=20250114011802.0
2,Whiplash,aespa,Whiplash - The 5th Mini Album,https://image.bugsm.co.kr/album/images/50/41087/4108755.jpg?version=20241126004739.0
3,toxic till the end,로제(ROSÉ),rosie,https://image.bugsm.co.kr/album/images/50/41113/4111311.jpg?version=20241210002920.0
4,APT.,로제(ROSÉ),APT.,https://image.bugsm.co.kr/album/images/50/41086/4108664.jpg?version=20241206010201.0
5,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,"HOME SWEET HOME (feat. 태양, 대성)",https://image.bugsm.co.kr/album/images/50/41106/4110623.jpg?version=20241128002601.0
6,너와의 모든 지금,재쓰비 (JAESSBEE),너와의 모든 지금,https://image.bugsm.co.kr/album/images/50/41095/4109588.jpg?version=20241114010321.0
7,나는 반딧불,황가람,나는 반딧불,https://image.bugsm.co.kr/album/images/50/41087/4108756.jpg?version=20241023010353.0
8,Drowning,WOODZ,OO-LI,https://image.bugsm.co.kr/album/images/50/40839/4083984.jpg?version=20230427011747.0
9,DRIP,BABYMONSTER,DRIP,https://image.bugsm.co.kr/album/images/50/41091/4109194.jpg?version=20250118015053.0
10,HAPPY,DAY6 (데이식스),Fourever,https://image.bugsm.co.kr/album/images/50/206298/20629850.jpg?version=20250104012829.0
11,Mantra,제니 (JENNIE),Mantra,https://image.bugsm.co.kr/album/images/50/41083/4108354.jpg?version=20241017004618.0
12,오늘만 I LOVE YOU,BOYNEXTDOOR,오늘만 I LOVE YOU,https://image.bugsm.co.kr/album/images/50/41125/4112558.jpg?version=20250108011423.0
13,number one girl,로제(ROSÉ),number one girl,https://image.bugsm.co.kr/album/images/50/41106/4110641.jpg?version=20241123003542.0
14,내 이름 맑음,QWER,2nd Mini Album 'Algorithm's Blossom',https://image.bugsm.co.kr/album/images/50/41065/4106548.jpg?version=20250107004107.0
15,Supernova,aespa,Armageddon - The 1st Album,https://image.bugsm.co.kr/album/images/50/41011/4101141.jpg?version=20241102010939.0
16,Hug (포옹),RIIZE,Hug (포옹),https://image.bugsm.co.kr/album/images/50/41126/4112607.jpg?version=20250121012643.0
17,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,https://image.bugsm.co.kr/album/images/50/202657/20265759.jpg?version=20211119004415.0
18,UP (KARINA Solo),aespa,SYNK : PARALLEL LINE - Special Digital Single,https://image.bugsm.co.kr/album/images/50/41082/4108280.jpg?version=20241114011900.0
19,POWER,G-DRAGON,POWER,https://image.bugsm.co.kr/album/images/50/41092/4109223.jpg?version=20241101020340.0
20,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU(악뮤),항해,https://image.bugsm.co.kr/album/images/50/202788/20278851.jpg?version=20210727012601.0
21,Welcome to the Show,DAY6 (데이식스),Fourever,https://image.bugsm.co.kr/album/images/50/206298/20629850.jpg?version=20250104012829.0
22,Die With A Smile,Lady GaGa(레이디 가가),Die With A Smile,https://image.bugsm.co.kr/album/images/50/356136/35613643.jpg?version=20240821024225.0
23,소나기,이클립스 (ECLIPSE),선재 업고 튀어 OST Part 1,https://image.bugsm.co.kr/album/images/50/206352/20635260.jpg?version=20250107022155.0
24,우리의 다정한 계절 속에 (Season of Memories),여자친구(GFRIEND),Season of Memories,https://image.bugsm.co.kr/album/images/50/41125/4112552.jpg?version=20250120000005.0
25,Igloo,KISS OF LIFE,Lose Yourself,https://image.bugsm.co.kr/album/images/50/41080/4108098.jpg?version=20241023004653.0
26,내게 사랑이 뭐냐고 물어본다면,로이킴,내게 사랑이 뭐냐고 물어본다면,https://image.bugsm.co.kr/album/images/50/206771/20677117.jpg?version=20241019015204.0
27,고민중독,QWER,1st Mini Album 'MANITO',https://image.bugsm.co.kr/album/images/50/40996/4099653.jpg?version=20240402065258.0
28,How Sweet,NewJeans,How Sweet,https://image.bugsm.co.kr/album/images/50/41006/4100628.jpg?version=20250107004601.0
29,청바지,부석순(SEVENTEEN),부석순 2nd Single Album 'TELEPARTY',https://image.bugsm.co.kr/album/images/50/41129/4112974.jpg?version=20250109012628.0
30,예뻤어,DAY6 (데이식스),Every DAY6 February,https://image.bugsm.co.kr/album/images/50/200804/20080494.jpg?version=20240805121438.0
31,Supernatural,NewJeans,Supernatural,https://image.bugsm.co.kr/album/images/50/41027/4102781.jpg?version=20240709101532.0
32,Armageddon,aespa,Armageddon - The 1st Album,https://image.bugsm.co.kr/album/images/50/41011/4101141.jpg?version=20241102010939.0
33,천상연,이창섭,천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB)),https://image.bugsm.co.kr/album/images/50/40963/4096392.jpg?version=20240222064728.0
34,첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album ‘Sparkling Blue’,https://image.bugsm.co.kr/album/images/50/40947/4094730.jpg?version=20250107011728.0
35,Ditto,NewJeans,NewJeans 'OMG',https://image.bugsm.co.kr/album/images/50/40824/4082425.jpg?version=20231215003716.0
36,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles in December)’,https://image.bugsm.co.kr/album/images/50/4005/400586.jpg?version=20250107030153.0
37,녹아내려요,DAY6 (데이식스),Band Aid,https://image.bugsm.co.kr/album/images/50/206680/20668087.jpg?version=20240903005613.0
38,Love wins all,아이유(IU),The Winning,https://image.bugsm.co.kr/album/images/50/40955/4095501.jpg?version=20240307012526.0
39,Live My Life,aespa,Armageddon - The 1st Album,https://image.bugsm.co.kr/album/images/50/41011/4101141.jpg?version=20241102010939.0
40,Small girl (feat. 도경수(D.O.)),이영지,16 Fantasy,https://image.bugsm.co.kr/album/images/50/41029/4102930.jpg?version=20250107032752.0
41,청춘만화,이무진,만화 (滿花),https://image.bugsm.co.kr/album/images/50/41081/4108180.jpg?version=20250101001159.0
42,슬픈 초대장,순순희 (지환),슬픈 초대장,https://image.bugsm.co.kr/album/images/50/40943/4094328.jpg?version=20250101001126.0
43,Supersonic,프로미스나인,Supersonic,https://image.bugsm.co.kr/album/images/50/41053/4105386.jpg?version=20240813025628.0
44,Letter To Myself,태연 (TAEYEON),Letter To Myself - The 6th Mini Album,https://image.bugsm.co.kr/album/images/50/41098/4109844.jpg?version=20241129005029.0
45,Cherish (My Love),아일릿(ILLIT),I’LL LIKE YOU,https://image.bugsm.co.kr/album/images/50/206785/20678516.jpg?version=20241121014005.0
46,Magnetic,아일릿(ILLIT),SUPER REAL ME,https://image.bugsm.co.kr/album/images/50/206323/20632324.jpg?version=20240417003638.0
47,주저하는 연인들을 위해,잔나비,전설,https://image.bugsm.co.kr/album/images/50/202371/20237198.jpg?version=20210421045158.0
48,너의 모든 순간,성시경,별에서 온 그대 (SBS 수목드라마) OST - Part.7,https://image.bugsm.co.kr/album/images/50/4132/413209.jpg?version=20231101174008.0
49,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션(Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),https://image.bugsm.co.kr/album/images/50/40901/4090168.jpg?version=20240209005514.0
50,에피소드,이무진,에피소드,https://image.bugsm.co.kr/album/images/50/40941/4094127.jpg?version=20250101001125.0
51,"무제(無題) (Untitled, 2014)",G-DRAGON,권지용,https://image.bugsm.co.kr/album/images/50/201018/20101856.jpg?version=20250107024850.0
52,Boom Boom Bass,RIIZE,RIIZING - The 1st Mini Album,https://image.bugsm.co.kr/album/images/50/40997/4099766.jpg?version=20240709004606.0
53,After LIKE,IVE (아이브),After LIKE,https://image.bugsm.co.kr/album/images/50/40789/4078936.jpg?version=20220824005434.0
54,Spicy,aespa,MY WORLD - The 3rd Mini Album,https://image.bugsm.co.kr/album/images/50/205634/20563467.jpg?version=20230601002330.0
55,Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',https://image.bugsm.co.kr/album/images/50/40885/4088574.jpg?version=20231220032138.0
56,Gravity,FIFTY FIFTY,Love Tune,https://image.bugsm.co.kr/album/images/50/357697/35769791.jpg?version=20250122005359.0
57,사랑인가 봐,멜로망스(MeloMance),사랑인가 봐 (사내맞선 OST 스페셜 트랙),https://image.bugsm.co.kr/album/images/50/40713/4071363.jpg?version=20220330120007.0
58,Dangerously,Charlie Puth(찰리 푸스),Nine Track Mind (Deluxe Edition),https://image.bugsm.co.kr/album/images/50/5277/527746.jpg?version=20250117005734.0
59,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴(Paul Kim),'키스 먼저 할까요?' OST Part.3,https://image.bugsm.co.kr/album/images/50/201547/20154722.jpg?version=20230601001519.0
60,클락션 (Klaxon),(여자)아이들,I SWAY,https://image.bugsm.co.kr/album/images/50/41041/4104119.jpg?version=20240718005913.0
61,Bubble Gum,NewJeans,How Sweet,https://image.bugsm.co.kr/album/images/50/41006/4100628.jpg?version=20250107004601.0
62,나는 아픈 건 딱 질색이니까,(여자)아이들,2,https://image.bugsm.co.kr/album/images/50/40953/4095394.jpg?version=20250107033053.0
63,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',https://image.bugsm.co.kr/album/images/50/40780/4078016.jpg?version=20221014011218.0
64,Strategy (feat. Megan Thee Stallion),TWICE (트와이스),STRATEGY,https://image.bugsm.co.kr/album/images/50/206898/20689803.jpg?version=20241210012217.0
65,ETA,NewJeans,NewJeans 2nd EP 'Get Up',https://image.bugsm.co.kr/album/images/50/40885/4088574.jpg?version=20231220032138.0
66,I AM,IVE (아이브),I've IVE,https://image.bugsm.co.kr/album/images/50/40849/4084947.jpg?version=20240810012634.0
67,SPOT! (feat. JENNIE),지코 (ZICO),SPOT!,https://image.bugsm.co.kr/album/images/50/41005/4100571.jpg?version=20240430023213.0
68,Attention,NewJeans,NewJeans 1st EP 'New Jeans',https://image.bugsm.co.kr/album/images/50/40780/4078016.jpg?version=20221014011218.0
69,네모네모,YENA (최예나),네모네모,https://image.bugsm.co.kr/album/images/50/206738/20673830.jpg?version=20241207011852.0
70,Sticky,KISS OF LIFE,Sticky,https://image.bugsm.co.kr/album/images/50/41032/4103276.jpg?version=20240702024856.0
71,Love me or Leave me,DAY6 (데이식스),The Book of Us : The Demon,https://image.bugsm.co.kr/album/images/50/203237/20323788.jpg?version=20241114011724.0
72,청혼하지 않을 이유를 못 찾았어,이무진,청혼하지 않을 이유를 못 찾았어,https://image.bugsm.co.kr/album/images/50/40997/4099728.jpg?version=20250101001138.0
73,사건의 지평선,윤하(Younha/ユンナ),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',https://image.bugsm.co.kr/album/images/50/40734/4073469.jpg?version=20250107012445.0
74,미안해 미워해 사랑해,Crush,눈물의 여왕 OST Part.4,https://image.bugsm.co.kr/album/images/50/40993/4099372.jpg?version=20240517174204.0
75,아직 거기 살아,DAY6 (데이식스),Band Aid,https://image.bugsm.co.kr/album/images/50/206680/20668087.jpg?version=20240903005613.0
76,인사,범진,인사,https://image.bugsm.co.kr/album/images/50/204409/20440993.jpg?version=20231212004159.0
77,MEOW,MEOVV (미야오),MEOW,https://image.bugsm.co.kr/album/images/50/41067/4106748.jpg?version=20241119040456.0
78,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,https://image.bugsm.co.kr/album/images/50/40658/4065831.jpg?version=20230422005430.0
79,밤양갱,비비(BIBI),밤양갱,https://image.bugsm.co.kr/album/images/50/40961/4096123.jpg?version=20240301015403.0
80,내가 S면 넌 나의 N이 되어줘,TWS (투어스),TWS 2nd Mini Album ‘SUMMER BEAT!’,https://image.bugsm.co.kr/album/images/50/41023/4102387.jpg?version=20240718014004.0
81,LOVE DIVE,IVE (아이브),LOVE DIVE,https://image.bugsm.co.kr/album/images/50/40737/4073710.jpg?version=20220426143556.0
82,내가 널 지켜줄게,폴킴(Paul Kim),내가 널 지켜줄게 (나의 완벽한 비서 OST Special Track),https://image.bugsm.co.kr/album/images/50/206946/20694645.jpg?version=20250104000003.0
83,시작의 아이,마크툽(MAKTUB),시작의 아이 ハジマリのコ (Starting With You),https://image.bugsm.co.kr/album/images/50/41124/4112411.jpg?version=20250103014027.0
84,해야 (HEYA),IVE (아이브),IVE SWITCH,https://image.bugsm.co.kr/album/images/50/41006/4100623.jpg?version=20250107011729.0
85,drinks or coffee,로제(ROSÉ),rosie,https://image.bugsm.co.kr/album/images/50/41113/4111311.jpg?version=20241210002920.0
86,Drama,aespa,Drama - The 4th Mini Album,https://image.bugsm.co.kr/album/images/50/40929/4092948.jpg?version=20241204025434.0
87,헤어지자 말해요,박재정,1집 Alone,https://image.bugsm.co.kr/album/images/50/40856/4085673.jpg?version=20230421064519.0
88,Congratulations,DAY6 (데이식스),The Day,https://image.bugsm.co.kr/album/images/50/5297/529710.jpg?version=20190719114948.0
89,비의 랩소디,임재현,비의 랩소디,https://image.bugsm.co.kr/album/images/50/206088/20608836.jpg?version=20240209024356.0
90,그녀가 웃었다,DAY6 (데이식스),Band Aid,https://image.bugsm.co.kr/album/images/50/206680/20668087.jpg?version=20240903005613.0
91,To. X,태연 (TAEYEON),To. X - The 5th Mini Album,https://image.bugsm.co.kr/album/images/50/40935/4093522.jpg?version=20240307015748.0
92,숲,최유리,유영,https://image.bugsm.co.kr/album/images/50/40790/4079006.jpg?version=20230912015742.0
93,Cruel Summer,Taylor Swift(테일러 스위프트),Lover,https://image.bugsm.co.kr/album/images/50/9228/922832.jpg?version=20240827014910.0
94,우연 (우울한 우연),베이비복스(Baby V.O.X),Baby V.O.X Special Album,https://image.bugsm.co.kr/album/images/50/163/16345.jpg?version=20250107014104.0
95,Girls Never Die,tripleS (트리플에스),<ASSEMBLE24>,https://image.bugsm.co.kr/album/images/50/41009/4100945.jpg?version=20250107015946.0
96,그걸 사랑이라고 말하지마,다비치,Stitch,https://image.bugsm.co.kr/album/images/50/41105/4110530.jpg?version=20241123011049.0
97,살기 위해서,순순희,살기 위해서,https://image.bugsm.co.kr/album/images/50/204636/20463680.jpg?version=20231026065029.0
98,stay a little longer,로제(ROSÉ),rosie,https://image.bugsm.co.kr/album/images/50/41113/4111311.jpg?version=20241210002920.0
99,Take Care,다이나믹 듀오,Take Care,https://image.bugsm.co.kr/album/images/50/206986/20698659.jpg?version=20250117013954.0
